month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
1,11855,9499,11014,6003,4910,7088,4296,8999,2973,6679,357,499,491,107,357,758,424,332,342,379,8213,9592,14070,3805,9968,10783,8314,6827,7707,11494,3886,6130,7572,1935,2892,4226,2850,2986,2133,3380,6595,9265,8987,2607,3332,5380,3138,6178,4810,3863,12962,3816,17356,7174,9358,13384,9857,1834,5727,16451,45566,28885,60302,19558,31717,43281,35702,19436,28016,55713
2,12066,10898,11605,6746,4702,7157,4804,9838,3059,7265,616,631,808,132,561,813,462,546,360,622,9076,11613,17281,4756,10342,11988,9435,8254,9071,13448,4413,6687,7771,2207,2770,4331,3036,3262,1997,3224,6952,8698,8338,3108,3328,4595,3034,6570,4868,4036,13050,4115,18521,7614,10288,14370,10700,1748,5861,15525,47295,31322,63020,20339,34899,46648,36899,19529,25897,53747
3,12655,10490,11990,6260,5275,7436,5219,9996,3513,7621,625,630,784,135,465,885,667,512,396,645,10035,12010,16806,4504,9790,12652,9354,7348,8165,12363,4623,6449,7551,2281,2759,4187,2845,3107,1963,3154,5507,8782,8222,3040,3208,4331,2879,6343,4040,4326,12589,4159,17359,7334,9832,12999,9872,1517,5178,14716,45519,30283,59716,20666,35106,45193,35727,18075,24396,48654
4,12261,10013,12639,6425,5203,8353,5530,9893,3448,7331,696,704,968,172,578,951,782,520,330,616,9316,11657,16650,4575,9671,11901,9305,7482,8077,11271,4631,6662,8154,2338,2878,4349,2922,3098,1966,3493,5569,8334,7793,2978,3253,3582,2279,5615,3580,4375,13250,3892,16906,7855,10023,12170,11036,1634,4988,13735,42265,27043,57601,20219,36314,44822,35718,17027,23098,44799
5,12263,9222,13503,5858,5070,8035,5916,9069,3347,7170,645,530,776,115,430,634,599,451,328,559,9880,11418,17856,4679,10002,11578,9653,8081,8804,12068,4755,6416,8342,2010,2641,4014,2809,2901,1788,3304,6281,8672,7316,2763,2921,4098,2954,5686,3965,3762,13857,4351,18981,7683,10133,12879,11898,1723,5373,14472,42695,28771,63093,20217,38748,48676,41965,18865,27132,45931
6,12441,10880,13754,6288,5992,8788,6106,9706,3682,7084,484,607,707,129,428,749,675,409,363,499,10958,13389,20504,5376,10758,13113,10131,8639,8897,12338,5009,7218,8902,2206,2629,4333,2881,2859,1986,3428,6726,10476,8348,3331,2801,5239,3140,6156,5282,4243,14259,4454,20185,7514,10795,13119,13706,1563,5252,14244,46884,32032,66977,22145,41849,51735,47161,20115,28964,55800
7,12537,9677,13448,6002,5415,7898,5397,9311,3334,6906,412,625,678,156,403,917,623,399,351,489,11618,12918,23520,5659,11430,13209,10258,9380,9098,12466,4674,6796,8950,2229,2791,4425,2948,2947,1956,3292,5785,8175,7280,2663,2545,5284,3074,5107,3624,4054,14373,4604,19961,7959,11214,13945,13397,1697,5101,15336,45714,32334,70539,22150,45961,56886,50629,17842,27608,55311
8,12372,9180,10341,6527,4860,7223,4990,9188,3066,6817,352,574,615,133,308,945,737,289,313,527,11263,13069,22148,5806,11474,13493,10664,9421,9511,13542,4267,6351,8820,2266,2820,4054,2862,2796,1547,3225,5590,9016,7668,4308,3146,6047,3267,5961,5005,4760,13090,3967,20088,7759,10748,13127,12232,1573,4893,16720,45405,32622,72888,24809,42102,54072,47000,18309,25386,53369
9,13140,9610,11454,7139,5280,7988,5528,9656,3116,7345,680,944,1049,220,726,1538,1027,557,641,699,12062,14314,23685,5995,12049,14397,11160,9592,9097,14430,4373,6685,8863,2468,2959,4583,3315,2992,1380,3380,6571,10921,9938,5596,3888,7058,3912,6385,5194,4919,14265,4123,21021,8357,10545,13413,13382,1569,4644,16831,54062,35350,84355,29093,43985,60806,48812,21363,28580,63189
10,11036,8809,10946,6604,4999,7234,5097,8589,3046,7687,403,669,753,243,529,1213,884,528,394,661,10594,11942,20556,5318,11334,13395,10856,8350,8516,12655,4137,6334,8458,2306,2716,3944,2996,2751,1155,3153,5701,9447,8238,4093,3347,5828,3593,5888,4399,5071,13442,3467,20098,7666,9784,12662,12342,1431,4191,16424,53842,33497,75975,26762,38732,53747,43798,21117,27857,58858
